keyword,PatientOrientation,ImageLaterality,AnatomicRegionSequence,AnatomicRegionModifierSequence,PrimaryAnatomicStructureSequence,PrimaryAnatomicStructureModifierSequence,DeviceSequence,ViewCodeSequence,ViewModifierCodeSequence,AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,ImageComments,StudyDescription,SeriesDescription,teeth_example
VER:0.1.0,"(0020,0020)","(0020,0062)","(0008,2218)","(0008,2220)","(0008,2228)","(0008,2230)","(0050,0010)","(0054,0220)","(0054,0222)","(0040,0555)","(0020,4000)","(0008,1030)","(0008,103E)",
IV01,OrientationRight,LateralityUnpaired,Mouth,,StructureOfBuccalSpace,right,na,right_projection,na,co,"Intraoral Right Buccal Segment, Centric Occlusion, Direct View",<Progress Name>,Orthodontic Intraoral Series,54^55^16^84^85^46
IV02,OrientationLeft,LateralityUnpaired,Mouth,,StructureOfBuccalSpace,right,mirror,right_projection,mirror_uncorrected,co,"Intraoral Right Buccal Segment - Centric Occlusion, With Mirror",<Progress Name>,Orthodontic Intraoral Series,14^15^16^17^18^44^45^46^47^48
IV03,OrientationRight,LateralityUnpaired,Mouth,,StructureOfBuccalSpace,right,mirror,right_projection,mirror_corrected,co,"Intraoral Right Buccal Segment - Centric Occlusion, With Mirror But Corrected",<Progress Name>,Orthodontic Intraoral Series,14^15^16^17^18^44^45^46^47^48
IV04,OrientationRight,LateralityUnpaired,Mouth,,StructureOfBuccalSpace,right,na,right_projection,na,cr,"Intraoral Right Buccal Segment - Centric Relation, Without Mirror",<Progress Name>,Orthodontic Intraoral Series,54^55^16^84^85^46
IV05,OrientationLeft,LateralityUnpaired,Mouth,,StructureOfBuccalSpace,right,mirror,right_projection,mirror_uncorrected,cr,"Intraoral Right Buccal Segment - Centric Relation, With Mirror",<Progress Name>,Orthodontic Intraoral Series,14^15^16^17^18^44^45^46^47^48
IV06,OrientationRight,LateralityUnpaired,Mouth,,StructureOfBuccalSpace,right,mirror,right_projection,mirror_corrected,cr,"Intraoral Right Buccal Segment - Centric Relation, With Mirror But Corrected",<Progress Name>,Orthodontic Intraoral Series,54^55^84^85
IV07,OrientationFront,LateralityUnpaired,Mouth,,OralCavityStructure,na,na,frontal,na,co,"Intraoral Frontal View - Centric Occlusion, Without Mirror",<Progress Name>,Orthodontic Intraoral Series,51^52^53^61^62^63^71^72^73^81^82^83
IV08,OrientationFront,LateralityUnpaired,Mouth,,OralCavityStructure,na,na,frontal,na,cr,"Intraoral Frontal View - Centric Relation, Without Mirror",<Progress Name>,Orthodontic Intraoral Series,11^12^13^21^22^23^31^32^33^41^42^43
IV09,OrientationFront,LateralityUnpaired,Mouth,,OralCavityStructure,na,na,frontal,na,teeth_apart,"Intraoral Frontal View - Teeth Apart, Without Mirror",<Progress Name>,Orthodontic Intraoral Series,11^12^53^21^22^63^31^32^73^41^42^83
IV10,OrientationFront,LateralityUnpaired,Mouth,,OralCavityStructure,na,na,frontal,na,mouth_open,"Intraoral Frontal View - Mouth Open, Without Mirror",<Progress Name>,Orthodontic Intraoral Series,11^12^13^21^22^23^31^32^33^41^42^43
IV11,OrientationFront,LateralityUnpaired,Mouth,,OralCavityStructure,na,na,frontal,na,co,"Intraoral Frontal View Inferior (showing depth of bite and overjet) - Centric Occlusion, Without Mirror",<Progress Name>,Orthodontic Intraoral Series,51^52^53^61^62^63^71^72^73^81^82^83
